Original,Refactoring,Time,Improvement,Original Score,Refactoring Score
((A&!B)->(C|!D)),(!A|B|C|!D),0.153,0.6404543468763652,22.890000000000004,14.660000000000002
!((A|B)->!(C&!D)),((A|B)&C&!D),0.091,0.656043956043956,27.3,17.91
((A&!(B|C))->D),(!A|B|C|D),0.053,0.503968253968254,27.720000000000002,13.97
((A&!B)->(!C&!D)),(!A|B|(!C&!D)),0.06,0.8108448928121059,23.790000000000003,19.290000000000003
!(!(!A|!B)->!(!C|!D)),(A&B&(!C|!D)),0.014,0.5948193156379917,31.269999999999996,18.599999999999998
((A|B)->(C&!D&!E)),((!A&!B)|(C&!D&!E)),0.09,0.983809118023008,23.470000000000002,23.09
((A->!B)&(A->!C)&(A->!D)&(A->!E)),((B|C|D|E)->!A),0.056,0.5518694049499736,37.980000000000004,20.96
!(!(!A->!B)&!(!A->!C)&!(A->D)&!(A->E)),(A|!A|!B|!C|D|E),0.039,0.36566998892580294,45.150000000000006,16.510000000000005
(!(!A->!B)|!(!A->!C)|!(A->D)|!(A->E)),((!A&B)|(!A&C)|(A&!D)|(A&!E)),0.096,0.6935034802784222,43.1,29.89
(A->(B->((C&D)->E))),!(A&B&C&D&!E),0.026,0.5163297045101088,32.15,16.599999999999998
(A<->((B&C&!D)|(D&!E))),(A<->((B&C&!D)|(D&!E))),0.206,1.0,31.38,31.38
!(!A<->!(!(!B|!C|!D)|(D|!E))),!(!A<->!((B&C&D)|D|!E)),0.085,0.8724597056762436,42.81,37.349999999999994
!(!A<->!(!(!B|!C|!D)|(D|!E))),!(!A<->!((B&C&D)|D|!E)),0.094,0.8724597056762436,42.81,37.349999999999994
(A<->((B&C&D&!E)|(E&!F))),(A<->((B&C&D&!E)|(E&!F))),0.158,1.0,31.96,31.96
(A->(B->(C->!(D|E)))),(!A|!B|!C|(!D&!E)),0.021,0.5505181347150259,38.6,21.25
(A->((B&C)<->!D)),(!A|((B&C)<->!D)),0.074,0.9558163617535381,28.970000000000002,27.69
!(A->((!B|!C)<->!D)),(A&(((!B|!C)&D)|(B&C&!D))),0.062,0.8298507462686567,40.199999999999996,33.36
!(A->((!B|!C)<->!D)),(A&(((!B|!C)&D)|(B&C&!D))),0.042,0.8298507462686567,40.199999999999996,33.36
(A->((B&C)->D)),(!A|!B|!C|D),0.015,0.6278118609406954,24.450000000000003,15.350000000000003
!(!A->((B&!C)->D)),(!A&B&!C&!D),0.014,0.4009179265658748,37.04,14.850000000000003
!(!A->((B&!C)->D)),(!A&B&!C&!D),0.014,0.4009179265658748,37.04,14.850000000000003
((A&B)|(B&C)|(B&D)|(B&E)),((A|C|D|E)&B),0.021,0.630787495053423,25.27,15.94
((A|!B)&(B|C)&(!B|D)&!(!B|!E)),((B->(A&D))&B&(B|C)&E),0.067,0.7672362993517974,33.94,26.040000000000003
((A|!B)&(B|C)&(!B|D)&!(!B|!E)),((B->(A&D))&B&(B|C)&E),0.068,0.7672362993517974,33.94,26.040000000000003
((A&!B&!C)->(!D|!E)),(!A|B|C|!D|!E),0.018,0.6410462776659959,24.850000000000005,15.930000000000001
!(!(!A&B&!C)->!(D&E)),((A|!B|C)&D&E),0.025,0.6274177129284018,29.47,18.49
(!A&!B&C&D),(!A&!B&C&D),0.003,1.0,14.160000000000002,14.160000000000002
!(!A&B&!C&D),(A|!B|C|!D),0.002,0.877318970676242,16.709999999999997,14.660000000000002
(!A|B|!C|D),(!A|B|!C|D),0.002,1.0,14.660000000000002,14.660000000000002
(!A|B|!C|D),(!A|B|!C|D),0.002,1.0,14.660000000000002,14.660000000000002
((A&(B|C))->D),(!A|(!B&!C)|D),0.018,0.8860817638952686,21.770000000000007,19.290000000000003
!((A&(!B|C))->D),(A&(!B|C)&!D),0.02,0.5524205524205523,33.67,18.599999999999998
!((A&(!B|C))->D),(A&(!B|C)&!D),0.019,0.5524205524205523,33.67,18.599999999999998
(A->((B|C|D)&E)),(A->((B|C|D)&E)),0.025,1.0,22.350000000000005,22.350000000000005
!(!A->!(!(B&C&D)|E)),(!A&(!B|!C|!D|E)),0.042,0.6031094162511001,34.089999999999996,20.560000000000002
!(!A->!(!(B&C&D)|E)),(!A&(!B|!C|!D|E)),0.04,0.6031094162511001,34.089999999999996,20.560000000000002
((!A&!B&C)->D),(A|B|!C|D),0.01,0.679144385026738,20.57,13.97
!(!(A|!B|!C)->!D),(!A&B&C&D),0.013,0.5014892032762471,26.860000000000003,13.47
((A&!B&C)->!D),(!A|B|!C|!D),0.013,0.7462323772484202,20.57,15.350000000000003
!((!A|!B|C)->D),((!A|!B|C)&!D),0.019,0.7139156180606958,27.020000000000003,19.290000000000003
!((!A|!B|C)->D),((!A|!B|C)&!D),0.018,0.7139156180606958,27.020000000000003,19.290000000000003
((A&!B)->(!C&D)),(!A|B|(!C&D)),0.019,0.8051948051948051,23.099999999999998,18.599999999999998
!((A&B)->!(C&D)),(A&B&C&D),0.003,0.38504936530324396,28.360000000000003,10.92
(A->(B->(C->D))),(!A|!B|!C|D),0.013,0.5555555555555556,27.630000000000003,15.350000000000003
!(!A->!(!B->!(!C->D))),(!A&(B|(!C&!D))),0.027,0.6105585309869932,39.209999999999994,23.94
!(!A->!(!B->!(!C->D))),(!A&(B|(!C&!D))),0.026,0.6105585309869932,39.209999999999994,23.94
(A<->!(B|C|D|E)),(A<->(!B&!C&!D&!E)),0.073,0.9323224852071007,27.04,25.21
(!A->((B&!C)<->D)),(A|((B&!C)<->D)),0.053,0.9103169251517196,29.66,27.000000000000004
!(!A->!((!B|C)<->!D)),(!A&((!B|C)<->!D)),0.055,0.7212198221092759,39.349999999999994,28.380000000000003
((!A&!B&!C)->(D<->E)),(A|B|C|(D<->E)),0.045,0.7320374869836863,28.810000000000002,21.090000000000003
!((!A|B|!C)->!(!D<->!E)),((!A|B|!C)&(!D<->!E)),0.087,0.7843304843304845,35.1,27.530000000000005
!((!A|B|!C)->!(!D<->!E)),((!A|B|!C)&(!D<->!E)),0.088,0.7843304843304845,35.1,27.530000000000005
((A&(B|C|D|E))->F),(!A|(!B&!C&!D&!E)|F),0.024,0.9520279110335802,22.930000000000003,21.83
!(!(A&!(B&!C&D&E))->F),((!A|(B&!C&D&E))&!F),0.048,0.7528494301139772,33.339999999999996,25.099999999999998
((A<->(B&!C))|(C&!D)),((A<->(B&!C))|(C&!D)),0.109,1.0,30.8,30.8
!((!A<->(B|!C))|(!C&!D)),(!(!A<->!(!B&C))&(C|D)),0.113,0.8541517963359505,42.03,35.9
((!A<->(B|!C))&(!C&!D)),((!A<->(B|!C))&!C&!D),0.043,0.9213797389683035,32.18,29.650000000000006
((A<->(B&C&D&!E))|(E&!F)),((A<->(B&C&D&!E))|(E&!F)),0.154,1.0,31.96,31.96
!((A<->(!B&C&!D&E))|!(!E&!F)),(!(A<->!(B|!C|D|!E))&!E&!F),0.121,0.8582695984703631,41.839999999999996,35.90999999999999
((A<->(!B&C&!D&E))&!(!E&!F)),((A<->(!B&C&!D&E))&(E|F)),0.104,0.8853185595567868,36.099999999999994,31.96
((!A&!B&!C)|(!A&!B&!D)|(!A&!C&!D)|(!B&!C&!D)),(((A&C)|B|D)->(!A&(!B|!D)&!C)),0.088,0.9082957858468064,37.73,34.27
!((!A|!B|!C)|(A|B|!D)|(!A|!C|!D)|!(B|C|D)),(A&!A&B&!B&(B|C|D)&C&D),0.032,0.4927801971120788,43.63,21.5
((!A|!B|!C)&(A|B|!D)&(!A|!C|!D)&!(B|C|D)),!((A&B&C)|!(A|B|!D)|(A&C&D)|B|C|D),0.082,0.8329571106094809,39.87,33.21
((A&B&C)->!(D|E)),(!A|!B|!C|(!D&!E)),0.005,0.8116883116883116,26.180000000000003,21.25
!((!A&B&!C)->!(!D|!E)),(!A&B&!C&(!D|!E)),0.023,0.6864774624373957,29.950000000000003,20.560000000000002
(!(A|B)->!(C|D|(E&F))),((C|D|(E&F))->(A|B)),0.077,0.7211111111111111,36.0,25.96
!(!(!A|!B)->(!C|!D|!(E&F))),(A&B&C&D&E&F),0.007,0.3037465426200654,39.769999999999996,12.08
!(!(!A|!B)->(!C|!D|!(E&F))),(A&B&C&D&E&F),0.007,0.3037465426200654,39.769999999999996,12.08
(A->(!B&!C&D)),(!A|(!B&!C&D)),0.014,0.9377734564900342,20.57,19.290000000000003
!(A->(B|!C|!D)),(A&!B&C&D),0.014,0.49851961509992593,27.020000000000003,13.47
((A&B&!C&!D&!E)->!F),(!A|!B|C|D|E|!F),0.024,0.7144093466032023,23.11,16.510000000000005
!(!(A|!B|!C|D|!E)->F),(!A&B&C&!D&E&!F),0.023,0.5713775874375449,28.02,16.010000000000005
!(!(A|!B|!C|D|!E)->F),(!A&B&C&!D&E&!F),0.021,0.5713775874375449,28.02,16.010000000000005
((A<->(B&C&!D))|(D&!E)),((A<->(B&C&!D))|(D&!E)),0.166,1.0,31.38,31.38
!(!(A<->(B|C|!D))|!(!D&E)),((A<->(B|C|!D))&!D&E),0.068,0.7024592159727295,41.07,28.85
!(!(A<->(B|C|!D))|!(!D&E)),((A<->(B|C|!D))&!D&E),0.076,0.7024592159727295,41.07,28.85
(!(A<->(B|C|!D))&!(!D&E)),(!(A<->!(!B&!C&D))&(D|!E)),0.219,0.9776433456075747,38.02,37.169999999999995
(!A&!B&!C&!D),(!A&!B&!C&!D),0.0,1.0,15.540000000000001,15.540000000000001
!(!A&B&C&!D),(A|!B|!C|D),0.002,0.877318970676242,16.709999999999997,14.660000000000002
(!A|B|C|!D),(!A|B|C|!D),0.002,1.0,14.660000000000002,14.660000000000002
(!A|B|C|!D),(!A|B|C|!D),0.002,1.0,14.660000000000002,14.660000000000002
(A->(!B&!C&!D)),(!A|(!B&!C&!D)),0.001,0.9397930385700844,21.260000000000005,19.98
((A&B)->!(C|D)),(!A|!B|(!C&!D)),0.004,0.7804687499999999,25.6,19.98
!((!A|!B)->(C|D)),((!A|!B)&!C&!D),0.003,0.664891846921797,30.05,19.98
!((!A|!B)->(C|D)),((!A|!B)&!C&!D),0.003,0.664891846921797,30.05,19.98
(((A|B)&C)->!D),((!A&!B)|!C|!D),0.015,0.8215460526315789,24.320000000000004,19.98
!(((A|!B)|C)->!D),((A|!B|C)&D),0.015,0.5035141973573236,35.57,17.91
((!A&(B|C))->!D),(A|(!B&!C)|!D),0.015,0.7712914834066374,25.01,19.290000000000003
(A->((B|C|D)&(E|F))),(A->((B|C|D)&(E|F))),0.083,1.0,25.96,25.96
!(A->!(!(B|!C|!D)&!(E&!F))),(A&!B&C&D&(!E|F)),0.026,0.5237211767824014,37.73,19.76
!(A->!(!(B|!C|!D)&!(E&!F))),(A&!B&C&D&(!E|F)),0.026,0.5237211767824014,37.73,19.76
((!A&!B&C&D)->E),(A|B|!C|!D|E),0.013,0.7205673758865249,21.15,15.24
!(!(A|!B|C|D)->E),(!A&B&!C&!D&!E),0.01,0.6185725249424406,26.06,16.12
(A->(!B&!C&(D|E|F))),(!A|(!B&!C&(D|E|F))),0.038,0.9782193351165455,26.17,25.599999999999998
!(A->!(B&C&!(!D|E|!F))),(A&B&C&D&!E&F),0.016,0.43258426966292146,33.81999999999999,14.63
!(A->!(B&C&!(!D|E|!F))),(A&B&C&D&!E&F),0.017,0.43258426966292146,33.81999999999999,14.63
(!A->(!B&!C&!D)),((B|C|D)->A),0.001,0.8123006833712983,21.950000000000003,17.830000000000002
!(!A->(!B&C&D)),(!A&(B|!C|!D)),0.02,0.7273755656108597,26.520000000000003,19.290000000000003
(!(A|B)->!(C|D|E|F)),(A|B|(!C&!D&!E&!F)),0.005,0.7376133984647593,28.66,21.14
!((A&!B)->(C&!D&!E&!F)),(A&!B&(!C|D|E|F)),0.029,0.6255144032921811,31.59,19.76
((A->!B)&(C->!D)),((!A|!B)&(!C|!D)),0.016,0.9152744630071598,25.14,23.009999999999998
(!(!A->B)|!(!C->!D)),((!A&!B)|(!C&D)),0.022,0.7379100439634765,29.57,21.82
(!(!A->B)|!(!C->!D)),((!A&!B)|(!C&D)),0.021,0.7379100439634765,29.57,21.82
!(A&B&!C&D),(!A|!B|C|!D),0.0,0.958177278401998,16.019999999999996,15.350000000000003
(!A&!B&C&D),(!A&!B&C&D),0.003,1.0,14.160000000000002,14.160000000000002
(!A&!B&C&D),(!A&!B&C&D),0.002,1.0,14.160000000000002,14.160000000000002
!(!A&B&!C&D),(A|!B|C|!D),0.002,0.877318970676242,16.709999999999997,14.660000000000002
(A&!B&!C&D),(A&!B&!C&D),0.003,1.0,14.160000000000002,14.160000000000002
!(A|!B|!C|D),(!A&B&C&!D),0.002,0.8227774549680421,17.209999999999997,14.160000000000002
((A&B)->(C&(D|E))),(!A|!B|(C&(D|E))),0.028,0.9778938906752411,24.880000000000003,24.330000000000002
!(!(!A|!B)->(C|!(!D&E))),(A&B&!C&!D&E),0.017,0.38285714285714295,38.49999999999999,14.74
!(!(!A|!B)->(C|!(!D&E))),(A&B&!C&!D&E),0.017,0.38285714285714295,38.49999999999999,14.74
(((A|B)&C)->D),((!A&!B)|!C|D),0.015,0.8860817638952686,21.770000000000007,19.290000000000003
!(((A|B)|C)->!D),((A|B|C)&D),0.009,0.4403669724770642,34.88,15.36
(A->((B&C&D)->!E)),(!A|!B|!C|!D|!E),0.013,0.6276287164612038,27.580000000000005,17.310000000000002
!(A->((B|!C|D)->E)),(A&(B|!C|D)&!E),0.022,0.5124231899545819,37.43,19.18
!(A&!B&!C&D),(!A|B|C|!D),0.002,0.877318970676242,16.709999999999997,14.660000000000002
(A&B&C&D),(A&B&C&D),0.0,1.0,10.92,10.92
!(A|B|C|D),(!A&!B&!C&!D),0.0,0.8946459412780656,17.37,15.540000000000001
((A&!B&!C)->D),(!A|B|C|D),0.009,0.679144385026738,20.57,13.97
((!A&B&C)<->D),((!A&B&C)<->D),0.048,1.0,22.560000000000002,22.560000000000002
!(!A&!B&C&D),(A|B|!C|!D),0.002,0.877318970676242,16.709999999999997,14.660000000000002
(A&B&!C&D),(A&B&!C&D),0.0,1.0,13.47,13.47
((A&B&C&!D&!E)->F),(!A|!B|!C|D|E|F),0.018,0.7597791072250346,21.730000000000004,16.510000000000005
!(!(A|B|!C|!D|!E)->F),(!A&!B&C&D&E&!F),0.021,0.5713775874375449,28.02,16.010000000000005
((A&!B&!C)->!D),(!A|B|C|!D),0.013,0.689557855126999,21.260000000000005,14.660000000000002
!(!(!A&!B&C)->D),((A|B|!C)&!D),0.014,0.7245812232177639,25.669999999999998,18.599999999999998
(!A&!B&!C&!D&!E),(!A&!B&!C&!D&!E),0.0,1.0,16.810000000000002,16.810000000000002
(!A|!B|!C|D|!E),!(A&B&C&!D&E),0.001,0.9987966305655834,16.62,16.599999999999998
(!A|!B|!C|D|!E),!(A&B&C&!D&E),0.001,0.9987966305655834,16.62,16.599999999999998
((A&B&!C&!D&!E)->F),(!A|!B|C|D|E|F),0.016,0.7056199821587869,22.42,15.820000000000002
!((!A&!B&!C&D&!E)->!F),(!A&!B&!C&D&!E&F),0.022,0.561344537815126,29.75,16.7
(A->(B&!C&!D)),(!A|(B&!C&!D)),0.013,0.9377734564900342,20.57,19.290000000000003
!(!A->(!B&C&!D)),(!A&(B|!C|D)),0.014,0.683572216097023,27.21,18.599999999999998
!(!A->(!B&C&!D)),(!A&(B|!C|D)),0.014,0.683572216097023,27.21,18.599999999999998
((!A&!B&!C)->D),(A|B|C|D),0.0,0.5371589840075257,21.260000000000005,11.42
!(!(!A&!B&C)->D),((A|B|!C)&!D),0.014,0.7245812232177639,25.669999999999998,18.599999999999998
((A&B)|(B&C)|(B&D)),((A|C|D)&B),0.016,0.71177015755329,21.580000000000002,15.36
!(!(A|B)|(B|C)|!(!B|!D)),((A|B)&!B&(!B|!D)&!C),0.023,0.7364411943936623,32.82,24.169999999999998
!(!(A|B)|(B|C)|!(!B|!D)),((A|B)&!B&(!B|!D)&!C),0.022,0.7364411943936623,32.82,24.169999999999998
